id_pedido,data_pedido_clean,preco_unitario_clean,categoria_clean,metodo_pagamento_clean,estado_clean,quantidade_clean,status_clean,avaliacao_clean
1001,2023-01-01,385.36,Eletrônicos,Pix,MG,5.0,Entregue,4
1002,2023-03-01,222.36,Livros,Cartão De Débito,SC,3.0,Em Trânsito,4
1004,2023-01-08,99999.0,Alimentos,Cartão De Crédito,GO,3.0,Entregue,5
1005,2023-10-01,768.28,Alimentos,Cartão De Débito,BA,6.0,Entregue,1
1006,2023-01-13,528.96,Esportes,Pix,RJ,3.0,Desconhecido,1
1007,2023-01-15,406.5,Eletrônicos,Boleto,,9.0,Pendente,4
1008,2023-01-18,106.34,Livros,Pix,BA,5.0,Entregue,4
1009,2023-01-20,216.9,Roupas,Cartão De Débito,MG,8.0,Cancelado,3
1010,2023-01-22,249.92,Eletrônicos,Cartão De Débito,SP,7.0,Entregue,
1011,2023-01-25,616.55,Alimentos,Cartão De Débito,PR,4.0,Entregue,5
1012,2023-01-27,703.83,Esportes,Boleto,PR,3.0,Entregue,5
1013,2023-01-30,723.28,Livros,,SP,7.0,Pendente,4
1014,2023-01-02,787.96,Livros,Boleto,MG,3.0,Entregue,
1015,2023-04-02,786.25,Livros,Pix,RJ,3.0,Entregue,3
1016,2023-06-02,763.34,Livros,Pix,PR,9.0,Desconhecido,4
1017,2023-09-02,76.02,Alimentos,Cartão De Crédito,PR,5.0,Entregue,4
1018,2023-11-02,127.48,Eletrônicos,Boleto,PR,1.0,Pendente,4
1019,2023-02-13,257.48,Esportes,Cartão De Crédito,GO,5.0,Entregue,5
1021,2023-02-18,95.64,Alimentos,Boleto,MG,8.0,Entregue,1
1022,2023-02-21,679.72,Roupas,Boleto,SP,7.0,Entregue,3
1023,2023-02-23,501.07,Eletrônicos,Cartão De Crédito,BA,2.0,Entregue,5
1025,2023-02-28,148.94,Livros,Pix,GO,6.0,Entregue,3
1026,2023-03-03,217.54,Livros,Cartão De Crédito,RJ,1.0,Entregue,5
1027,2023-05-03,145.04,Alimentos,Boleto,RJ,3.0,Entregue,4
1028,2023-03-07,684.51,Esportes,,SP,2.0,Entregue,4
1029,2023-10-03,475.7,Alimentos,Pix,,1.0,Entregue,5
1030,2023-12-03,593.4,Alimentos,Boleto,,9.0,Entregue,2
1031,2023-03-15,250.91,Alimentos,Pix,BA,1.0,Entregue,3
1032,2023-03-17,309.58,Roupas,Boleto,MG,1.0,Entregue,4
1033,2023-03-20,335.79,Eletrônicos,Boleto,MG,9.0,Entregue,3
1034,2023-03-22,612.81,Alimentos,Boleto,SC,2.0,Entregue,5
1035,2023-03-25,622.44,Esportes,Cartão De Crédito,RS,8.0,Entregue,3
1036,2023-03-27,181.31,Eletrônicos,Pix,SC,1.0,Entregue,2
1037,2023-03-29,754.4,Esportes,Cartão De Crédito,GO,2.0,Entregue,3
1038,2023-01-04,114.11,Esportes,Boleto,MG,1.0,Entregue,
1039,2023-03-04,718.98,Roupas,Cartão De Débito,RJ,7.0,Desconhecido,3
1040,2023-06-04,98.31,Livros,Cartão De Débito,GO,6.0,Entregue,
1041,2023-08-04,226.34,Eletrônicos,Pix,PR,5.0,Cancelado,
1042,2023-11-04,680.25,Livros,Cartão De Débito,MG,3.0,Entregue,4
1043,2023-04-13,160.0,Livros,Cartão De Débito,BA,1.0,Cancelado,
1044,2023-04-15,342.58,Roupas,,BA,6.0,Entregue,2
1045,2023-04-18,370.89,Eletrônicos,Cartão De Débito,GO,3.0,Cancelado,4
1046,2023-04-20,211.3,Esportes,Boleto,MG,6.0,Entregue,3
1047,2023-04-23,573.99,Alimentos,Boleto,GO,7.0,Entregue,4
1048,2023-04-25,684.04,Esportes,Pix,GO,8.0,Entregue,3
1049,2023-04-28,702.17,Livros,Cartão De Débito,RJ,5.0,Entregue,5
